,Country,Country Code,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Alcohol Consumption per Capita (liter),equal_or_lower_than_5.41?
0,Finland,FIN,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,10.78,False
1,Norway,NOR,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,7.41,False
2,Denmark,DNK,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,10.26,False
3,Iceland,ISL,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.138,9.12,False
4,Switzerland,CHE,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,11.53,False
5,Netherlands,NLD,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,9.61,False
6,Canada,CAN,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,8.94,False
7,New Zealand,NZL,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,10.63,False
8,Sweden,SWE,7.314,1.355,1.501,0.9129999999999999,0.659,0.285,0.38299999999999995,8.93,False
9,Australia,AUS,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,10.51,False
10,United Kingdom,GBR,7.19,1.244,1.433,0.888,0.46399999999999997,0.262,0.08199999999999999,11.45,False
11,Austria,AUT,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,11.96,False
12,Costa Rica,CRI,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,4.87,False
13,Ireland,IRL,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,12.88,False
14,Germany,DEU,6.965,1.34,1.474,0.861,0.586,0.273,0.28,12.91,False
15,Belgium,BEL,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,11.08,False
16,Luxembourg,LUX,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,12.94,False
17,United States,USA,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,0.133,9.87,False
18,Israel,ISR,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,4.21,False
19,Czech Republic,CZE,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,14.45,False
20,Malta,MLT,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,7.99,False
21,France,FRA,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,12.33,False
22,Mexico,MEX,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,5.0,False
23,Chile,CHL,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,9.07,False
24,Panama,PAN,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,7.98,False
25,Brazil,BRA,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,7.42,False
26,Argentina,ARG,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,9.65,False
27,Guatemala,GTM,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,2.45,False
28,Uruguay,URY,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,6.92,False
29,Qatar,QAT,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,1.59,False
30,Saudi Arabia,SAU,6.371,1.379,1.331,0.633,0.509,0.098,0.127,0.19,False
31,Singapore,SGP,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,2.03,False
32,Malaysia,MYS,6.322,1.161,1.258,0.669,0.35600000000000004,0.311,0.059000000000000004,0.85,False
33,Spain,ESP,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,12.72,False
34,Colombia,COL,6.26,0.96,1.439,0.635,0.531,0.099,0.039,5.74,False
35,El Salvador,SLV,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,3.89,False
36,Nicaragua,NIC,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,5.18,False
37,Poland,POL,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,11.71,False
38,Bahrain,BHR,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,1.09,False
39,Uzbekistan,UZB,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,2.59,False
40,Kuwait,KWT,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,0.003,False
41,Thailand,THA,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,0.028999999999999998,8.3,False
42,Italy,ITA,6.0,1.264,1.501,0.946,0.281,0.13699999999999998,0.027999999999999997,7.84,False
43,Ecuador,ECU,5.973,0.889,1.33,0.736,0.556,0.114,0.12,4.2,False
44,Belize,BLZ,5.956,0.807,1.101,0.474,0.593,0.183,0.08900000000000001,6.22,False
45,Lithuania,LTU,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,13.22,False
46,Slovenia,SVN,5.9479999999999995,1.219,1.506,0.856,0.633,0.16,0.051,11.9,False
47,Romania,ROU,5.945,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,0.001,11.74,False
48,Latvia,LVA,5.933,1.148,1.454,0.6709999999999999,0.363,0.092,0.066,12.77,False
49,Japan,JPN,5.915,1.294,1.462,0.988,0.5529999999999999,0.079,0.15,7.96,False
50,Mauritius,MUS,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,4.35,False
51,Jamaica,JAM,5.89,0.8190000000000001,1.493,0.693,0.575,0.096,0.031,4.22,False
52,Kazakhstan,KAZ,5.79,1.143,1.516,0.631,0.45399999999999996,0.14800000000000002,0.121,4.76,False
53,Cyprus,CYP,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,10.81,False
54,Bolivia,BOL,5.752000000000001,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.054000000000000006,4.43,False
55,Estonia,EST,5.739,1.2,1.5319999999999998,0.737,0.5529999999999999,0.086,0.174,9.23,False
56,Paraguay,PRY,5.681,0.835,1.5219999999999998,0.615,0.541,0.162,0.07400000000000001,7.58,False
57,Peru,PER,5.662999999999999,0.934,1.249,0.674,0.53,0.092,0.034,6.38,False
58,Moldova,MDA,5.64,0.657,1.301,0.62,0.23199999999999998,0.171,0.0,11.43,False
59,Turkmenistan,TKM,5.636,1.016,1.5330000000000001,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005,4.93,False
60,Hungary,HUN,5.62,1.171,1.401,0.732,0.259,0.061,0.022000000000000002,11.35,False
61,Libya,LBY,5.566,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,0.019,False
62,Philippines,PHL,5.524,0.775,1.3119999999999998,0.513,0.643,0.12,0.105,6.86,False
63,Honduras,HND,5.504,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001,3.76,False
64,Belarus,BLR,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.154,11.45,False
65,Turkey,TUR,5.483,1.148,1.38,0.6859999999999999,0.324,0.106,0.109,2.05,False
66,Pakistan,PAK,5.472,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,0.113,0.34,False
67,Portugal,PRT,5.41,1.188,1.429,0.884,0.562,0.055,0.017,12.03,True
68,Serbia,SRB,5.398,0.975,1.369,0.685,0.28800000000000003,0.134,0.043,8.75,True
69,Greece,GRC,5.358,1.1540000000000001,1.202,0.879,0.131,0.0,0.044000000000000004,10.18,True
70,Lebanon,LBN,5.358,0.965,1.179,0.785,0.503,0.214,0.136,1.71,True
71,Montenegro,MNE,5.347,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.111,0.081,11.47,True
72,Croatia,HRV,5.321000000000001,1.115,1.161,0.737,0.38,0.12,0.039,9.23,True
73,Dominican Republic,DOM,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,6.68,True
74,Algeria,DZA,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,0.135,0.95,True
75,Morocco,MAR,5.254,0.779,0.797,0.669,0.46,0.026000000000000002,0.07400000000000001,0.69,True
76,China,CHN,5.246,0.9890000000000001,1.1420000000000001,0.799,0.597,0.028999999999999998,0.10300000000000001,7.05,True
77,Azerbaijan,AZE,5.2010000000000005,1.024,1.161,0.603,0.43,0.031,0.17600000000000002,4.41,True
78,Tajikistan,TJK,5.199,0.474,1.166,0.598,0.292,0.187,0.034,3.28,True
79,Jordan,JOR,5.1610000000000005,0.8220000000000001,1.265,0.645,0.46799999999999997,0.13,0.134,0.69,True
80,Nigeria,NGA,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,0.032,10.84,True
81,Bosnia and Herzegovina,BIH,5.129,0.915,1.078,0.758,0.28,0.21600000000000003,0.0,7.15,True
82,Mongolia,MNG,5.125,0.914,1.517,0.575,0.395,0.253,0.032,8.19,True
83,Vietnam,VNM,5.103,0.715,1.365,0.7020000000000001,0.618,0.177,0.079,8.66,True
84,Indonesia,IDN,5.093,0.899,1.215,0.522,0.5379999999999999,0.484,0.018000000000000002,0.57,True
85,Bhutan,BTN,5.082,0.7959999999999999,1.335,0.527,0.541,0.364,0.171,0.43,True
86,Somalia,SOM,4.982,0.0,0.7120000000000001,0.115,0.674,0.23800000000000002,0.282,0.009000000000000001,True
87,Cameroon,CMR,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,0.043,5.65,True
88,Bulgaria,BGR,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,0.009000000000000001,12.65,True
89,Nepal,NPL,4.88,0.425,1.228,0.539,0.526,0.302,0.078,2.05,True
90,Gabon,GAB,4.758,1.036,1.1640000000000001,0.40399999999999997,0.35600000000000004,0.032,0.052000000000000005,8.74,True
91,South Africa,ZAF,4.724,0.94,1.41,0.33,0.516,0.10300000000000001,0.055999999999999994,9.52,True
92,Ghana,GHA,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,0.028999999999999998,2.75,True
93,Senegal,SEN,4.631,0.429,1.117,0.433,0.406,0.138,0.08199999999999999,0.76,True
94,Tunisia,TUN,4.592,0.9,0.9059999999999999,0.69,0.271,0.04,0.063,2.12,True
95,Albania,ALB,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,0.032,7.17,True
96,Sierra Leone,SLE,4.571000000000001,0.256,0.813,0.0,0.355,0.23800000000000002,0.053,5.7,True
97,Bangladesh,BGD,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000002,0.019,True
98,Sri Lanka,LKA,4.471,0.9179999999999999,1.314,0.672,0.585,0.307,0.05,4.1,True
99,Iraq,IRQ,4.456,1.01,0.971,0.536,0.304,0.14800000000000002,0.095,0.39,True
100,Mali,MLI,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,0.055999999999999994,1.28,True
101,Namibia,NAM,4.441,0.8740000000000001,1.281,0.365,0.519,0.051,0.064,5.43,True
102,Cambodia,KHM,4.433,0.5489999999999999,1.088,0.457,0.696,0.256,0.065,6.64,True
103,Burkina Faso,BFA,4.4239999999999995,0.314,1.097,0.254,0.312,0.175,0.128,12.03,True
104,Mozambique,MOZ,4.417,0.198,0.902,0.17300000000000001,0.531,0.20600000000000002,0.158,2.3,True
105,Kenya,KEN,4.41,0.493,1.048,0.45399999999999996,0.504,0.35200000000000004,0.055,2.78,True
106,Zambia,ZMB,4.377,0.562,1.047,0.295,0.503,0.221,0.08199999999999999,6.54,True
107,Mauritania,MRT,4.356,0.557,1.245,0.292,0.129,0.134,0.09300000000000001,0.036000000000000004,True
108,Ethiopia,ETH,4.35,0.308,0.95,0.391,0.452,0.22,0.146,2.36,True
109,Georgia,GEO,4.34,0.853,0.5920000000000001,0.643,0.375,0.038,0.215,8.25,True
110,Armenia,ARM,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.077,0.027999999999999997,5.55,True
111,Myanmar,MMR,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,0.17800000000000002,5.12,True
112,Chad,TCD,4.301,0.358,0.907,0.053,0.18899999999999997,0.18100000000000002,0.06,1.37,True
113,India,IND,4.19,0.721,0.747,0.485,0.539,0.172,0.09300000000000001,5.54,True
114,Niger,NER,4.166,0.131,0.867,0.221,0.39,0.175,0.099,0.67,True
115,Uganda,UGA,4.1610000000000005,0.322,1.09,0.237,0.45,0.259,0.061,15.09,True
116,Benin,BEN,4.141,0.37799999999999995,0.37200000000000005,0.24,0.44,0.163,0.067,2.81,True
117,Sudan,SDN,4.138999999999999,0.605,1.24,0.312,0.016,0.134,0.08199999999999999,0.51,True
118,Ukraine,UKR,4.103,0.7929999999999999,1.413,0.609,0.163,0.187,0.011000000000000001,8.32,True
119,Togo,TGO,3.9989999999999997,0.259,0.474,0.253,0.434,0.158,0.10099999999999999,2.46,True
120,Guinea,GIN,3.964,0.344,0.792,0.21100000000000002,0.39399999999999996,0.185,0.094,1.11,True
121,Lesotho,LSO,3.8080000000000003,0.47200000000000003,1.215,0.079,0.423,0.11599999999999999,0.11199999999999999,4.59,True
122,Angola,AGO,3.795,0.73,1.125,0.26899999999999996,0.0,0.079,0.061,6.94,True
123,Madagascar,MDG,3.7739999999999996,0.262,0.9079999999999999,0.402,0.221,0.155,0.049,1.97,True
124,Zimbabwe,ZWE,3.6919999999999997,0.35700000000000004,1.094,0.248,0.406,0.132,0.099,4.67,True
125,Afghanistan,AFG,3.6319999999999997,0.332,0.537,0.255,0.085,0.191,0.036000000000000004,0.21,True
126,Botswana,BWA,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.042,0.092,6.59,True
127,Malawi,MWI,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.21,0.08,3.63,True
128,Haiti,HTI,3.582,0.315,0.7140000000000001,0.289,0.025,0.392,0.10400000000000001,2.73,True
129,Liberia,LBR,3.495,0.076,0.858,0.267,0.419,0.20600000000000002,0.03,6.12,True
130,Rwanda,RWA,3.408,0.332,0.8959999999999999,0.4,0.636,0.2,0.444,8.95,True
131,Tanzania,TZA,3.303,0.455,0.991,0.381,0.48100000000000004,0.27,0.09699999999999999,11.27,True
132,Central African Republic,CAF,3.083,0.024,0.0,0.01,0.305,0.218,0.038,2.38,True
133,Burundi,BDI,2.905,0.091,0.627,0.145,0.065,0.149,0.076,7.19,True
