con,Country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol
afghanistan,Afghanistan,0,0,0,0
albania,Albania,89,132,54,4.9
algeria,Algeria,25,0,14,0.7
andorra,Andorra,245,138,312,12.4
angola,Angola,217,57,45,5.9
antigua & barbuda,Antigua & Barbuda,102,128,45,4.9
argentina,Argentina,193,25,221,8.3
armenia,Armenia,21,179,11,3.8
australia,Australia,261,72,212,10.4
austria,Austria,279,75,191,9.7
azerbaijan,Azerbaijan,21,46,5,1.3
bahamas,Bahamas,122,176,51,6.3
bahrain,Bahrain,42,63,7,2
bangladesh,Bangladesh,0,0,0,0
barbados,Barbados,143,173,36,6.3
belarus,Belarus,142,373,42,14.4
belgium,Belgium,295,84,212,10.5
belize,Belize,263,114,8,6.8
benin,Benin,34,4,13,1.1
bhutan,Bhutan,23,0,0,0.4
bolivia,Bolivia,167,41,8,3.8
bosnia-herzegovina,Bosnia-Herzegovina,76,173,8,4.6
botswana,Botswana,173,35,35,5.4
brazil,Brazil,245,145,16,7.2
brunei,Brunei,31,2,1,0.6
bulgaria,Bulgaria,231,252,94,10.3
burkina faso,Burkina Faso,25,7,7,4.3
burundi,Burundi,88,0,0,6.3
cote d'ivoire,Cote D'Ivoire,37,1,7,4
cabo verde,Cabo Verde,144,56,16,4
cambodia,Cambodia,57,65,1,2.2
cameroon,Cameroon,147,1,4,5.8
canada,Canada,240,122,100,8.2
central african republic,Central African Republic,17,2,1,1.8
chad,Chad,15,1,1,0.4
chile,Chile,130,124,172,7.6
china,China,79,192,8,5
colombia,Colombia,159,76,3,4.2
comoros,Comoros,1,3,1,0.1
congo,Congo,76,1,9,1.7
cook islands,Cook Islands,0,254,74,5.9
costa rica,Costa Rica,149,87,11,4.4
croatia,Croatia,230,87,254,10.2
cuba,Cuba,93,137,5,4.2
cyprus,Cyprus,192,154,113,8.2
czech republic,Czech Republic,361,170,134,11.8
north korea,North Korea,0,0,0,0
dr congo,Dr Congo,32,3,1,2.3
denmark,Denmark,224,81,278,10.4
djibouti,Djibouti,15,44,3,1.1
dominica,Dominica,52,286,26,6.6
dominican republic,Dominican Republic,193,147,9,6.2
ecuador,Ecuador,162,74,3,4.2
egypt,Egypt,6,4,1,0.2
el salvador,El Salvador,52,69,2,2.2
equatorial guinea,Equatorial Guinea,92,0,233,5.8
eritrea,Eritrea,18,0,0,0.5
estonia,Estonia,224,194,59,9.5
ethiopia,Ethiopia,20,3,0,0.7
fiji,Fiji,77,35,1,2
finland,Finland,263,133,97,10
france,France,127,151,370,11.8
gabon,Gabon,347,98,59,8.9
gambia,Gambia,8,0,1,2.4
georgia,Georgia,52,100,149,5.4
germany,Germany,346,117,175,11.3
ghana,Ghana,31,3,10,1.8
greece,Greece,133,112,218,8.3
grenada,Grenada,199,438,28,11.9
guatemala,Guatemala,53,69,2,2.2
guinea,Guinea,9,0,2,0.2
guinea-bissau,Guinea-Bissau,28,31,21,2.5
guyana,Guyana,93,302,1,7.1
haiti,Haiti,1,326,1,5.9
honduras,Honduras,69,98,2,3
hungary,Hungary,234,215,185,11.3
iceland,Iceland,233,61,78,6.6
india,India,9,114,0,2.2
indonesia,Indonesia,5,1,0,0.1
iran,Iran,0,0,0,0
iraq,Iraq,9,3,0,0.2
ireland,Ireland,313,118,165,11.4
israel,Israel,63,69,9,2.5
italy,Italy,85,42,237,6.5
jamaica,Jamaica,82,97,9,3.4
japan,Japan,77,202,16,7
jordan,Jordan,6,21,1,0.5
kazakhstan,Kazakhstan,124,246,12,6.8
kenya,Kenya,58,22,2,1.8
kiribati,Kiribati,21,34,1,1
kuwait,Kuwait,0,0,0,0
kyrgyzstan,Kyrgyzstan,31,97,6,2.4
laos,Laos,62,0,123,6.2
latvia,Latvia,281,216,62,10.5
lebanon,Lebanon,20,55,31,1.9
lesotho,Lesotho,82,29,0,2.8
liberia,Liberia,19,152,2,3.1
libya,Libya,0,0,0,0
lithuania,Lithuania,343,244,56,12.9
luxembourg,Luxembourg,236,133,271,11.4
madagascar,Madagascar,26,15,4,0.8
malawi,Malawi,8,11,1,1.5
malaysia,Malaysia,13,4,0,0.3
maldives,Maldives,0,0,0,0
mali,Mali,5,1,1,0.6
malta,Malta,149,100,120,6.6
marshall islands,Marshall Islands,0,0,0,0
mauritania,Mauritania,0,0,0,0
mauritius,Mauritius,98,31,18,2.6
mexico,Mexico,238,68,5,5.5
micronesia,Micronesia,62,50,18,2.3
monaco,Monaco,0,0,0,0
mongolia,Mongolia,77,189,8,4.9
montenegro,Montenegro,31,114,128,4.9
morocco,Morocco,12,6,10,0.5
mozambique,Mozambique,47,18,5,1.3
myanmar,Myanmar,5,1,0,0.1
namibia,Namibia,376,3,1,6.8
nauru,Nauru,49,0,8,1
nepal,Nepal,5,6,0,0.2
netherlands,Netherlands,251,88,190,9.4
new zealand,New Zealand,203,79,175,9.3
nicaragua,Nicaragua,78,118,1,3.5
niger,Niger,3,2,1,0.1
nigeria,Nigeria,42,5,2,9.1
niue,Niue,188,200,7,7
norway,Norway,169,71,129,6.7
oman,Oman,22,16,1,0.7
pakistan,Pakistan,0,0,0,0
palau,Palau,306,63,23,6.9
panama,Panama,285,104,18,7.2
papua new guinea,Papua New Guinea,44,39,1,1.5
paraguay,Paraguay,213,117,74,7.3
peru,Peru,163,160,21,6.1
philippines,Philippines,71,186,1,4.6
poland,Poland,343,215,56,10.9
portugal,Portugal,194,67,339,11
qatar,Qatar,1,42,7,0.9
south korea,South Korea,140,16,9,9.8
moldova,Moldova,109,226,18,6.3
romania,Romania,297,122,167,10.4
russian federation,Russian Federation,247,326,73,11.5
rwanda,Rwanda,43,2,0,6.8
st. kitts & nevis,St. Kitts & Nevis,194,205,32,7.7
st. lucia,St. Lucia,171,315,71,10.1
st. vincent & the grenadines,St. Vincent & The Grenadines,120,221,11,6.3
samoa,Samoa,105,18,24,2.6
san marino,San Marino,0,0,0,0
sao tome & principe,Sao Tome & Principe,56,38,140,4.2
saudi arabia,Saudi Arabia,0,5,0,0.1
senegal,Senegal,9,1,7,0.3
serbia,Serbia,283,131,127,9.6
seychelles,Seychelles,157,25,51,4.1
sierra leone,Sierra Leone,25,3,2,6.7
singapore,Singapore,60,12,11,1.5
slovakia,Slovakia,196,293,116,11.4
slovenia,Slovenia,270,51,276,10.6
solomon islands,Solomon Islands,56,11,1,1.2
somalia,Somalia,0,0,0,0
south africa,South Africa,225,76,81,8.2
spain,Spain,284,157,112,10
sri lanka,Sri Lanka,16,104,0,2.2
sudan,Sudan,8,13,0,1.7
suriname,Suriname,128,178,7,5.6
swaziland,Swaziland,90,2,2,4.7
sweden,Sweden,152,60,186,7.2
switzerland,Switzerland,185,100,280,10.2
syria,Syria,5,35,16,1
tajikistan,Tajikistan,2,15,0,0.3
thailand,Thailand,99,258,1,6.4
macedonia,Macedonia,106,27,86,3.9
timor-leste,Timor-Leste,1,1,4,0.1
togo,Togo,36,2,19,1.3
tonga,Tonga,36,21,5,1.1
trinidad & tobago,Trinidad & Tobago,197,156,7,6.4
tunisia,Tunisia,51,3,20,1.3
turkey,Turkey,51,22,7,1.4
turkmenistan,Turkmenistan,19,71,32,2.2
tuvalu,Tuvalu,6,41,9,1
uganda,Uganda,45,9,0,8.3
ukraine,Ukraine,206,237,45,8.9
united arab emirates,United Arab Emirates,16,135,5,2.8
united kingdom,United Kingdom,219,126,195,10.4
tanzania,Tanzania,36,6,1,5.7
usa,Usa,249,158,84,8.7
uruguay,Uruguay,115,35,220,6.6
uzbekistan,Uzbekistan,25,101,8,2.4
vanuatu,Vanuatu,21,18,11,0.9
venezuela,Venezuela,333,100,3,7.7
vietnam,Vietnam,111,2,1,2
yemen,Yemen,6,0,0,0.1
zambia,Zambia,32,19,4,2.5
zimbabwe,Zimbabwe,64,18,4,4.7
