Country,Country Code,Indicator Name,2018,2019,2020
Aruba,ABW,GDP per capita (current US$),,,
Afghanistan,AFG,GDP per capita (current US$),493.7504181,507.1034319,
Angola,AGO,GDP per capita (current US$),3289.646664,2790.726615,
Albania,ALB,GDP per capita (current US$),5284.380184,5353.244856,
Andorra,AND,GDP per capita (current US$),41793.05526,40886.39116,
Arab World,ARB,GDP per capita (current US$),6601.825189,6584.740241,
United Arab Emirates,ARE,GDP per capita (current US$),43839.35635,43103.32306,
Argentina,ARG,GDP per capita (current US$),11633.49801,9912.281809,
Armenia,ARM,GDP per capita (current US$),4220.490277,4622.733493,
American Samoa,ASM,GDP per capita (current US$),11466.69071,,
Antigua and Barbuda,ATG,GDP per capita (current US$),16672.74424,17112.82113,
Australia,AUS,GDP per capita (current US$),57354.96405,55060.3261,
Austria,AUT,GDP per capita (current US$),51478.28526,50137.66278,
Azerbaijan,AZE,GDP per capita (current US$),4739.84171,4793.58702,
Burundi,BDI,GDP per capita (current US$),271.7520444,261.2474725,
Belgium,BEL,GDP per capita (current US$),47583.07494,46420.66377,
Benin,BEN,GDP per capita (current US$),1240.829464,1219.432672,
Burkina Faso,BFA,GDP per capita (current US$),813.096849,786.8956313,
Bangladesh,BGD,GDP per capita (current US$),1698.350394,1855.739824,
Bulgaria,BGR,GDP per capita (current US$),9427.73043,9828.148515,
Bahrain,BHR,GDP per capita (current US$),23991.05668,23503.97713,
"Bahamas, The",BHS,GDP per capita (current US$),33767.50337,34863.7421,
Bosnia and Herzegovina,BIH,GDP per capita (current US$),6072.184623,6108.510696,
Belarus,BLR,GDP per capita (current US$),6330.075246,6663.295293,
Belize,BLZ,GDP per capita (current US$),4884.734162,4815.163711,
Bermuda,BMU,GDP per capita (current US$),113021.4174,117089.2863,
Bolivia,BOL,GDP per capita (current US$),3548.590155,3552.06876,
Brazil,BRA,GDP per capita (current US$),9001.234249,8717.186278,
Barbados,BRB,GDP per capita (current US$),17745.19346,18148.24493,
Brunei Darussalam,BRN,GDP per capita (current US$),31628.32879,31086.75112,
Bhutan,BTN,GDP per capita (current US$),3243.486036,3316.175714,
Botswana,BWA,GDP per capita (current US$),8279.601739,7961.325181,
Central African Republic,CAF,GDP per capita (current US$),475.9536099,467.9074406,
Canada,CAN,GDP per capita (current US$),46313.17137,46194.72523,
Central Europe and the Baltics,CEB,GDP per capita (current US$),16037.4819,16298.47876,
Switzerland,CHE,GDP per capita (current US$),82818.10816,81993.72713,
Channel Islands,CHI,GDP per capita (current US$),,,
Chile,CHL,GDP per capita (current US$),15924.79424,14896.45387,
China,CHN,GDP per capita (current US$),9976.677137,10216.63033,
Cote d'Ivoire,CIV,GDP per capita (current US$),2314.050681,2276.333279,
Cameroon,CMR,GDP per capita (current US$),1534.493702,1507.450206,
"Congo, Dem. Rep.",COD,GDP per capita (current US$),557.0644183,580.7168672,
"Congo, Rep.",COG,GDP per capita (current US$),2577.701705,2279.969131,
Colombia,COL,GDP per capita (current US$),6716.911598,6428.676206,
Comoros,COM,GDP per capita (current US$),1415.955313,1370.148207,
Cabo Verde,CPV,GDP per capita (current US$),3617.327489,3603.781793,
Costa Rica,CRI,GDP per capita (current US$),12112.13442,12243.81143,
Caribbean small states,CSS,GDP per capita (current US$),10187.21231,10500.9719,
Cuba,CUB,GDP per capita (current US$),8821.818891,,
Curacao,CUW,GDP per capita (current US$),19573.89265,19689.13982,
Cayman Islands,CYM,GDP per capita (current US$),85975.02474,,
Cyprus,CYP,GDP per capita (current US$),28689.70672,27858.371,
Czech Republic,CZE,GDP per capita (current US$),23415.84363,23494.5962,
Germany,DEU,GDP per capita (current US$),47810.50767,46445.2491,
Djibouti,DJI,GDP per capita (current US$),3141.889219,3414.92487,
Dominica,DMA,GDP per capita (current US$),7693.87887,8110.568512,
Denmark,DNK,GDP per capita (current US$),61598.5367,60170.34264,
Dominican Republic,DOM,GDP per capita (current US$),8050.63044,8282.116359,
Algeria,DZA,GDP per capita (current US$),4153.733978,3973.964072,
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),7971.673386,8192.143336,
Early-demographic dividend,EAR,GDP per capita (current US$),3585.307952,3644.014158,
East Asia & Pacific,EAS,GDP per capita (current US$),11318.34574,11502.86511,
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),8031.821416,8133.573458,
Europe & Central Asia,ECS,GDP per capita (current US$),25215.21379,24742.71983,
Ecuador,ECU,GDP per capita (current US$),6295.935399,6183.823825,
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),2537.125365,3019.205829,
Euro area,EMU,GDP per capita (current US$),40038.50678,38976.34288,
Eritrea,ERI,GDP per capita (current US$),,,
Spain,ESP,GDP per capita (current US$),30389.36099,29600.37825,
Estonia,EST,GDP per capita (current US$),23170.70738,23723.30611,
Ethiopia,ETH,GDP per capita (current US$),771.5238139,855.7608623,
European Union,EUU,GDP per capita (current US$),35733.716,34913.19156,
Fragile and conflict affected situations,FCS,GDP per capita (current US$),2175.936541,2228.270237,
Finland,FIN,GDP per capita (current US$),50030.87731,48782.78848,
Fiji,FJI,GDP per capita (current US$),6317.487853,6175.88872,
France,FRA,GDP per capita (current US$),41631.09074,40493.92857,
Faroe Islands,FRO,GDP per capita (current US$),64269.70425,,
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),3568.291016,,
Gabon,GAB,GDP per capita (current US$),7956.627816,7767.013404,
United Kingdom,GBR,GDP per capita (current US$),43043.22782,42330.11754,
Georgia,GEO,GDP per capita (current US$),4722.787783,4697.704576,
Ghana,GHA,GDP per capita (current US$),2202.312164,2202.115567,
Gibraltar,GIB,GDP per capita (current US$),,,
Guinea,GIN,GDP per capita (current US$),878.5996133,962.8399086,
"Gambia, The",GMB,GDP per capita (current US$),732.7175138,777.8119321,
Guinea-Bissau,GNB,GDP per capita (current US$),778.3499102,697.2949269,
Equatorial Guinea,GNQ,GDP per capita (current US$),10144.19581,8131.923888,
Greece,GRC,GDP per capita (current US$),20324.30499,19582.53598,
Grenada,GRD,GDP per capita (current US$),10485.90716,10808.67212,
Greenland,GRL,GDP per capita (current US$),54470.95639,,
Guatemala,GTM,GDP per capita (current US$),4472.892371,4619.985258,
Guam,GUM,GDP per capita (current US$),35712.56214,,
Guyana,GUY,GDP per capita (current US$),6145.842411,6609.586425,
High income,HIC,GDP per capita (current US$),44415.46497,44612.48583,
"Hong Kong SAR, China",HKG,GDP per capita (current US$),48543.40099,48713.47375,
Honduras,HND,GDP per capita (current US$),2505.776752,2574.912191,
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),972.9429143,976.7418087,
Croatia,HRV,GDP per capita (current US$),15014.08502,14936.10055,
Haiti,HTI,GDP per capita (current US$),1435.351756,1272.490925,
Hungary,HUN,GDP per capita (current US$),16410.18726,16731.82151,
IBRD only,IBD,GDP per capita (current US$),6448.808924,6548.47538,
IDA & IBRD total,IBT,GDP per capita (current US$),5152.641591,5218.500475,
IDA total,IDA,GDP per capita (current US$),1365.854651,1388.833437,
IDA blend,IDB,GDP per capita (current US$),1756.039606,1765.664408,
Indonesia,IDN,GDP per capita (current US$),3893.846425,4135.569263,
IDA only,IDX,GDP per capita (current US$),1170.105606,1200.92518,
Isle of Man,IMN,GDP per capita (current US$),89108.42814,,
India,IND,GDP per capita (current US$),2005.863005,2099.599048,
Not classified,INX,GDP per capita (current US$),,,
Ireland,IRL,GDP per capita (current US$),78621.22793,78660.95646,
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),5550.060957,,
Iraq,IRQ,GDP per capita (current US$),5834.166211,5955.10901,
Iceland,ISL,GDP per capita (current US$),72968.70423,66944.83308,
Israel,ISR,GDP per capita (current US$),41719.72544,43592.08358,
Italy,ITA,GDP per capita (current US$),34615.75689,33228.23668,
Jamaica,JAM,GDP per capita (current US$),5354.236859,5582.263778,
Jordan,JOR,GDP per capita (current US$),4312.180117,4405.488412,
Japan,JPN,GDP per capita (current US$),39159.42356,40246.88013,
Kazakhstan,KAZ,GDP per capita (current US$),9812.601405,9812.390376,
Kenya,KEN,GDP per capita (current US$),1707.986805,1816.546916,
Kyrgyz Republic,KGZ,GDP per capita (current US$),1308.140165,1309.392992,
Cambodia,KHM,GDP per capita (current US$),1512.12671,1643.121389,
Kiribati,KIR,GDP per capita (current US$),1698.256286,1655.078839,
St. Kitts and Nevis,KNA,GDP per capita (current US$),19276.52127,19934.97453,
"Korea, Rep.",KOR,GDP per capita (current US$),33422.94421,31846.21823,
Kuwait,KWT,GDP per capita (current US$),33994.38192,32000.44847,
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),8593.741441,8390.062921,
Lao PDR,LAO,GDP per capita (current US$),2542.486528,2534.89828,
Lebanon,LBN,GDP per capita (current US$),8024.803271,7583.694722,
Liberia,LBR,GDP per capita (current US$),677.3221785,621.8929536,
Libya,LBY,GDP per capita (current US$),7877.122251,7685.949267,
St. Lucia,LCA,GDP per capita (current US$),11357.88901,11611.41545,
Latin America & Caribbean,LCN,GDP per capita (current US$),9092.678625,8869.895624,
Least developed countries: UN classification,LDC,GDP per capita (current US$),1063.167911,1079.204614,
Low income,LIC,GDP per capita (current US$),795.9571164,810.0948534,
Liechtenstein,LIE,GDP per capita (current US$),181402.83,,
Sri Lanka,LKA,GDP per capita (current US$),4080.567125,3853.083693,
Lower middle income,LMC,GDP per capita (current US$),2091.389002,2174.435571,
Low & middle income,LMY,GDP per capita (current US$),5001.687973,5070.697597,
Lesotho,LSO,GDP per capita (current US$),1221.883763,1118.131284,
Late-demographic dividend,LTE,GDP per capita (current US$),9838.434043,9971.857112,
Lithuania,LTU,GDP per capita (current US$),19176.17652,19601.89083,
Luxembourg,LUX,GDP per capita (current US$),116654.2611,114704.5942,
Latvia,LVA,GDP per capita (current US$),17858.27998,17828.89466,
"Macao SAR, China",MAC,GDP per capita (current US$),87208.53591,84096.39631,
St. Martin (French part),MAF,GDP per capita (current US$),,,
Morocco,MAR,GDP per capita (current US$),3222.200634,3204.095003,
Monaco,MCO,GDP per capita (current US$),185829.018,,
Moldova,MDA,GDP per capita (current US$),4233.743437,4503.516985,
Madagascar,MDG,GDP per capita (current US$),527.5013261,523.3590645,
Maldives,MDV,GDP per capita (current US$),10276.93282,10626.5134,
Middle East & North Africa,MEA,GDP per capita (current US$),7943.946907,7991.092103,
Mexico,MEX,GDP per capita (current US$),9686.513783,9946.033829,
Marshall Islands,MHL,GDP per capita (current US$),3788.163594,,
Middle income,MIC,GDP per capita (current US$),5478.703541,5561.927576,
North Macedonia,MKD,GDP per capita (current US$),6088.972445,6022.216179,
Mali,MLI,GDP per capita (current US$),894.8021869,879.0080104,
Malta,MLT,GDP per capita (current US$),30437.22151,29820.60325,
Myanmar,MMR,GDP per capita (current US$),1418.177623,1407.813143,
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),3970.848245,,
Montenegro,MNE,GDP per capita (current US$),8846.056525,8908.934792,
Mongolia,MNG,GDP per capita (current US$),4134.987198,4339.843279,
Northern Mariana Islands,MNP,GDP per capita (current US$),23258.67586,,
Mozambique,MOZ,GDP per capita (current US$),503.3187272,503.5707727,
Mauritania,MRT,GDP per capita (current US$),1600.876469,1679.444873,
Mauritius,MUS,GDP per capita (current US$),11208.34382,11099.24028,
Malawi,MWI,GDP per capita (current US$),381.2589876,411.5523404,
Malaysia,MYS,GDP per capita (current US$),11377.455,11414.20698,
North America,NAC,GDP per capita (current US$),61304.64302,63343.34505,
Namibia,NAM,GDP per capita (current US$),5495.428925,4957.458222,
New Caledonia,NCL,GDP per capita (current US$),,,
Niger,NER,GDP per capita (current US$),572.4271543,553.8950504,
Nigeria,NGA,GDP per capita (current US$),2027.777979,2229.858696,
Nicaragua,NIC,GDP per capita (current US$),2020.55193,1912.903745,
Netherlands,NLD,GDP per capita (current US$),53044.53244,52331.31673,
Norway,NOR,GDP per capita (current US$),81734.46557,75419.63487,
Nepal,NPL,GDP per capita (current US$),1038.651647,1071.050761,
Nauru,NRU,GDP per capita (current US$),9762.389302,9396.981967,
New Zealand,NZL,GDP per capita (current US$),42949.93058,42084.35337,
OECD members,OED,GDP per capita (current US$),39329.58576,39482.13857,
Oman,OMN,GDP per capita (current US$),16521.18228,15343.062,
Other small states,OSS,GDP per capita (current US$),14382.79798,13777.91656,
Pakistan,PAK,GDP per capita (current US$),1482.305667,1284.702041,
Panama,PAN,GDP per capita (current US$),15592.57368,15731.01603,
Peru,PER,GDP per capita (current US$),6941.235848,6977.695784,
Philippines,PHL,GDP per capita (current US$),3252.092324,3485.084218,
Palau,PLW,GDP per capita (current US$),15660.6746,14901.98353,
Papua New Guinea,PNG,GDP per capita (current US$),2801.373997,2829.170309,
Poland,POL,GDP per capita (current US$),15468.48222,15692.50703,
Pre-demographic dividend,PRE,GDP per capita (current US$),1455.982289,1485.649585,
Puerto Rico,PRI,GDP per capita (current US$),31621.89347,32873.71927,
"Korea, Dem. People’s Rep.",PRK,GDP per capita (current US$),,,
Portugal,PRT,GDP per capita (current US$),23562.55452,23252.05852,
Paraguay,PRY,GDP per capita (current US$),5805.675616,5414.799138,
West Bank and Gaza,PSE,GDP per capita (current US$),3562.330943,,
Pacific island small states,PSS,GDP per capita (current US$),4341.143524,4264.667414,
Post-demographic dividend,PST,GDP per capita (current US$),45319.26122,45615.11518,
French Polynesia,PYF,GDP per capita (current US$),,,
Qatar,QAT,GDP per capita (current US$),65908.0669,62088.06183,
Romania,ROU,GDP per capita (current US$),12399.88934,12919.52964,
Russian Federation,RUS,GDP per capita (current US$),11370.81346,11584.99538,
Rwanda,RWA,GDP per capita (current US$),783.2871842,820.0252417,
South Asia,SAS,GDP per capita (current US$),1898.971004,1956.575921,
Saudi Arabia,SAU,GDP per capita (current US$),23338.96346,23139.79866,
Sudan,SDN,GDP per capita (current US$),623.8672524,441.5056034,
Senegal,SEN,GDP per capita (current US$),1465.591006,1446.830965,
Singapore,SGP,GDP per capita (current US$),66188.7794,65233.28244,
Solomon Islands,SLB,GDP per capita (current US$),2441.517393,2373.63247,
Sierra Leone,SLE,GDP per capita (current US$),533.9911843,527.5336344,
El Salvador,SLV,GDP per capita (current US$),4067.659449,4187.250031,
San Marino,SMR,GDP per capita (current US$),48995.142,,
Somalia,SOM,GDP per capita (current US$),,,
Serbia,SRB,GDP per capita (current US$),7252.401858,7411.836116,
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),1583.513056,1583.926069,
South Sudan,SSD,GDP per capita (current US$),,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),1596.147083,1596.213739,
Small states,SST,GDP per capita (current US$),13013.75137,12615.20349,
Sao Tome and Principe,STP,GDP per capita (current US$),1953.58829,1946.643614,
Suriname,SUR,GDP per capita (current US$),6015.164607,6359.833614,
Slovak Republic,SVK,GDP per capita (current US$),19406.34753,19266.2755,
Slovenia,SVN,GDP per capita (current US$),26115.91337,25946.18219,
Sweden,SWE,GDP per capita (current US$),54589.06039,51615.02065,
Eswatini,SWZ,GDP per capita (current US$),4106.197153,3894.679807,
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),29160.10381,,
Seychelles,SYC,GDP per capita (current US$),16390.82491,17448.27029,
Syrian Arab Republic,SYR,GDP per capita (current US$),,,
Turks and Caicos Islands,TCA,GDP per capita (current US$),29554.70596,31353.32932,
Chad,TCD,GDP per capita (current US$),726.1498811,709.5403101,
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),8055.429563,8278.073975,
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),8894.629648,9017.538951,
Togo,TGO,GDP per capita (current US$),679.9727606,679.2902491,
Thailand,THA,GDP per capita (current US$),7295.475616,7806.742211,
Tajikistan,TJK,GDP per capita (current US$),826.6215305,870.7875893,
Turkmenistan,TKM,GDP per capita (current US$),6966.635411,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),8934.498183,8702.137464,
Timor-Leste,TLS,GDP per capita (current US$),1230.228191,1560.509822,
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),3975.048437,,
Tonga,TON,GDP per capita (current US$),4740.792149,4903.152903,
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),1898.971004,1956.575921,
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),1596.147083,1596.213739,
Trinidad and Tobago,TTO,GDP per capita (current US$),17129.91309,17397.98176,
Tunisia,TUN,GDP per capita (current US$),3438.789089,3317.453593,
Turkey,TUR,GDP per capita (current US$),9455.593654,9126.561346,
Tuvalu,TUV,GDP per capita (current US$),3700.744263,4059.029996,
Tanzania,TZA,GDP per capita (current US$),1060.994615,1122.12181,
Uganda,UGA,GDP per capita (current US$),770.4524533,794.3410779,
Ukraine,UKR,GDP per capita (current US$),3096.817402,3659.031312,
Upper middle income,UMC,GDP per capita (current US$),8906.203544,9013.749964,
Uruguay,URY,GDP per capita (current US$),17277.97011,16190.12696,
United States,USA,GDP per capita (current US$),62996.47129,65297.51751,
Uzbekistan,UZB,GDP per capita (current US$),1529.082864,1724.841134,
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),7361.400962,7457.509504,
"Venezuela, RB",VEN,GDP per capita (current US$),,,
British Virgin Islands,VGB,GDP per capita (current US$),,,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),,,
Vietnam,VNM,GDP per capita (current US$),2566.59695,2715.276036,
Vanuatu,VUT,GDP per capita (current US$),3125.257989,3115.35862,
World,WLD,GDP per capita (current US$),11385.55287,11433.21572,
Samoa,WSM,GDP per capita (current US$),4188.528346,4324.014018,
Kosovo,XKX,GDP per capita (current US$),4419.914327,4417.524062,
"Yemen, Rep.",YEM,GDP per capita (current US$),824.1176287,774.3344898,
South Africa,ZAF,GDP per capita (current US$),6374.028196,6001.400814,
Zambia,ZMB,GDP per capita (current US$),1516.390661,1305.063254,
Zimbabwe,ZWE,GDP per capita (current US$),1683.740577,1463.98591,
